survey_year,awardee_id,pedVxLoss_covid,pedVxLoss_dengue,pedVxLoss_dtap,pedVxLoss_dtap_hepb_ipv,pedVxLoss_dtap_ipv,pedVxLoss_dtap_ipv_hib,pedVxLoss_dtap_ipv_hib_hepb,pedVxLoss_hepa_hepb,pedVxLoss_hepa_pediatric,pedVxLoss_hepb_pediatric,pedVxLoss_hib,pedVxLoss_hpv,pedVxLoss_influenza,pedVxLoss_menabcwy,pedVxLoss_menacwy,pedVxLoss_menb,pedVxLoss_mmr,pedVxLoss_mmrv,pedVxLoss_mpox,pedVxLoss_nirsevimab,pedVxLoss_pcv,pedVxLoss_polio,pedVxLoss_ppv23,pedVxLoss_rota,pedVxLoss_rsv_maternal,pedVxLoss_td,pedVxLoss_tdap,pedVxLoss_varicella,synthetic_data_notice
2024,SYN-AWD-001,7.103,,,3.39,3.948,4.951,2.513,3.594,3.668,3.164,2.812,2.441,15.79,,2.828,5.012,2.784,4.303,,6.287,4.431,3.038,5.231,4.932,,4.926,1.692,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,9.142,4.216,,2.336,2.262,4.511,4.59,,2.101,3.075,1.279,3.813,16.112,5.373,,2.82,4.277,6.183,,,,3.389,4.162,3.855,,2.202,3.093,3.82,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,11.073,6.772,2.64,3.405,2.034,3.212,3.599,2.591,3.859,2.47,5.934,2.066,8.967,5.235,2.631,5.105,3.866,5.059,6.552,3.891,1.904,2.146,3.57,7.406,,,3.648,3.93,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-004,14.124,,1.963,3.351,3.291,5.207,3.149,6.009,4.581,,2.943,2.394,21.778,5.743,3.158,4.555,2.768,4.888,15.299,5.272,4.633,2.876,4.522,5.075,4.42,3.944,2.485,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-005,13.023,,3.102,2.741,3.414,2.635,3.036,3.963,3.954,1.588,3.64,1.949,9.705,,,3.298,3.338,3.708,,6.079,2.903,2.283,4.421,5.036,4.978,3.401,2.673,4.551,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-006,16.554,,2.176,3.519,2.919,2.637,2.944,6.289,2.105,3.856,3.431,2.27,8.003,,4.271,3.694,4.174,3.361,,4.794,3.36,,3.133,3.002,,3.875,3.095,2.995,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-007,6.571,7.393,,2.828,2.058,2.846,3.658,5.012,2.536,2.362,,2.622,11.233,,1.899,1.598,3.291,4.419,7.842,,2.716,2.915,3.901,2.583,5.539,4.264,3.175,4.884,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-008,10.086,,1.758,3.379,2.17,2.676,3.775,7.92,2.596,3.417,2.199,2.533,7.74,4.837,,2.775,4.18,3.158,,7.92,1.353,3.135,,2.897,4.82,2.882,2.619,2.027,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-009,9.316,6.543,2.393,2.408,2.344,5.523,5.288,4.67,2.623,3.183,2.818,2.46,8.055,8.455,3.13,5.176,3.646,2.75,,5.565,4.061,2.432,2.551,6.071,4.076,3.765,2.084,3.863,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-010,9.773,10.407,2.589,3.713,3.284,4.087,4.544,,2.192,2.445,2.429,1.019,8.606,3.548,1.996,3.636,4.011,4.821,7.166,7.236,2.993,1.841,3.692,2.66,3.614,3.401,3.121,3.023,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-011,5.087,6.507,2.772,4.301,3.203,4.266,2.377,4.721,3.41,2.229,2.751,1.638,11.348,4.532,2.138,,2.214,5.184,5.825,5.615,2.311,2.556,4.735,2.356,4.705,4.452,2.855,4.383,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-012,9.15,5.506,2.746,2.237,2.341,4.164,3.287,4.375,2.697,1.745,5.444,2.291,15.12,4.258,2.366,4.59,4.553,3.366,8.483,5.09,3.027,3.63,4.432,2.527,6.935,4.87,2.136,5.066,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-013,12.106,10.281,2.021,2.292,2.518,2.166,4.895,3.61,3.19,3.753,2.82,2.533,10.013,4.29,3.422,,3.625,4.237,,6.92,3.428,2.697,3.448,4.879,7.331,2.722,2.618,3.251,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-014,6.987,,2.413,2.458,3.803,2.857,1.81,4.0,3.466,2.708,2.212,2.191,12.069,6.251,3.346,3.119,5.209,3.907,,5.663,2.558,1.723,4.753,2.84,5.735,6.133,2.832,2.304,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-015,10.17,8.703,2.19,1.78,1.829,5.116,2.443,8.698,3.818,1.709,3.462,2.757,11.805,,3.632,3.425,5.041,3.438,11.516,,1.789,2.37,3.393,3.622,4.624,3.92,2.634,4.115,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
