survey_year,awardee_id,pedVxOrder_covid,pedVxOrder_dengue,pedVxOrder_dtap,pedVxOrder_dtap_hepb_ipv,pedVxOrder_dtap_ipv,pedVxOrder_dtap_ipv_hib,pedVxOrder_dtap_ipv_hib_hepb,pedVxOrder_hepa_hepb,pedVxOrder_hepa_pediatric,pedVxOrder_hepb_pediatric,pedVxOrder_hib,pedVxOrder_hpv,pedVxOrder_influenza,pedVxOrder_menabcwy,pedVxOrder_menacwy,pedVxOrder_menb,pedVxOrder_mmr,pedVxOrder_mmrv,pedVxOrder_mpox,pedVxOrder_nirsevimab,pedVxOrder_pcv,pedVxOrder_polio,pedVxOrder_ppv23,pedVxOrder_rota,pedVxOrder_rsv_maternal,pedVxOrder_td,pedVxOrder_tdap,pedVxOrder_varicella,synthetic_data_notice
2024,SYN-AWD-001,21941,0,0,9494,6624,4966,7795,2596,25702,29170,21550,32840,51361,0,20901,13432,21287,4994,0,13242,25517,22624,3987,23679,0,3335,26141,22752,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,11885,430,15080,7108,5374,2306,3588,0,11266,12492,10952,13492,24253,1503,0,6421,13374,2397,0,7178,14632,10807,1913,10619,0,1202,13030,11708,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,9646,422,13401,4208,3980,2117,2525,1309,9734,12059,8837,14744,18577,1043,10397,5440,9661,2213,245,6187,12627,9911,1826,7722,0,1393,10736,9560,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-004,6963,0,8522,5405,2037,2162,1489,908,7449,9072,5993,7828,13786,891,7668,4187,8267,1530,224,3711,11374,6328,1058,4796,2454,910,9513,6839,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-005,15816,0,15586,6315,4650,2714,2907,1728,14630,13956,11264,18766,25278,0,13584,6681,13191,3415,0,6947,18467,14058,2431,10032,4370,1991,15004,11768,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-006,15984,0,16500,7549,7008,3136,4730,2334,19082,17729,16883,21431,37410,0,15720,7623,16164,3406,0,9929,24155,16847,2922,14370,0,3085,19861,15900,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-007,7964,354,12577,4694,2768,1704,2197,935,8939,9235,8622,12724,16666,0,8419,4524,7930,2254,228,5412,10896,8757,1419,6334,2373,1114,8745,6702,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-008,3901,0,6076,2305,1650,946,1481,537,4200,5686,3486,6086,7592,449,6200,2418,4095,1014,0,2590,5334,4458,0,3849,1798,603,3691,4762,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-009,20734,1009,28928,11135,7825,4524,6709,3350,23036,32151,19414,28342,48193,2269,18185,8984,18777,5170,0,11982,27375,21184,3727,16102,6784,2818,29804,23041,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-010,12967,599,11850,5631,3496,2290,2702,0,12982,11008,9823,14903,20998,948,13561,6178,13661,2618,393,6966,14431,9731,1661,9836,3278,1648,12437,11055,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-011,21747,1023,24722,10138,7922,4601,6004,2544,19325,27618,19121,27346,44041,2634,18719,11775,19897,5504,567,11553,28730,20474,3336,15348,6248,2825,26550,29244,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-012,9800,298,12061,5331,3255,2350,3251,1214,12775,13339,9471,11698,16504,972,12627,4725,8330,2362,276,5223,10470,11570,2107,7965,3056,1682,11827,10717,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
