survey_year,awardee_id,awardee_name,awardee_type,region,program_size_index,vfc_staff_count,iqip_staff_count,total_staff_count,vfc_staff_trained,iqip_staff_trained,total_staff_trained,vfc_staff_training_gap,iqip_staff_training_gap,total_staff_training_gap,vfc_staff_model,iqip_staff_model,staff_model_other_text,vaccine_supply_policy,policy_text_group,policy_changed_since_prior_bp,policy_change_reason,offer_all_acip_pediatric_vaccines,delegate_authority,deputized_lhd_count,deputized_private_provider_count,deputized_pharmacy_count,deputized_birthing_hospital_count,deputized_other_count,deputized_visit_model,reports_doses_distributed,reporting_frequency_defined,dose_reporting_frequency,vaccine_patient_type,esw_data_source,esw_data_source_detail,vsh_data_type,vsh_data_source,vsh_data_source_detail,requires_vaccine_replacement,replacement_applies_vfc,replacement_applies_317,replacement_applies_state_funded,replacement_applies_chip,replacement_policies_differ_by_fund_type,replacement_policy_difference_text,tiered_replacement_policy,tiered_replacement_text,repayment_over_time_allowed,repayment_months_allowed,shipments_continue_during_replacement,replacement_method,replacement_cap_exists,replacement_cap_doses,replacement_cap_dollars,replacement_cap_other_text,replacement_tracking_system,replacement_exception_policy,synthetic_data_notice
2024,SYN-AWD-001,Synthetic Immunization Program 001,State Immunization Program,Northeast,3.194,39,21,72,34,17,59,5,4,13,Centralized,Hybrid,,Awardee-defined vaccine menu,Awardee-defined vaccine menu,0,,0,0,0,0,0,0,0,Not applicable,1,1,Quarterly,All publicly funded doses,Awardee inventory system,,Dose count by incident category,IIS or inventory system,,0,0,0,0,0,0,,0,,0,,Not applicable,Not applicable,0,,,,Not applicable,Not applicable,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,Synthetic Immunization Program 002,State Immunization Program,Northeast,1.629,19,11,35,16,10,30,3,1,5,Regionalized,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,1,12,7,3,3,6,Deputized entity conducts selected visits,1,1,Monthly,Public pediatric doses,IIS aggregate report,,Dose count by incident category,PEAR/VFC oversight system,,1,1,1,0,0,0,,0,,0,,Yes,Dollar repayment,0,,,,PEAR note field,No exception policy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,Synthetic Immunization Program 003,State Immunization Program,South,1.315,31,8,45,23,8,34,8,0,11,Hybrid,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,0,0,0,0,0,0,Not applicable,1,1,Monthly,VFC pediatric doses only,VTrckS extract,,Dose count by incident category,Awardee spreadsheet,,1,1,0,0,0,1,,0,,0,,Yes,Dose-for-dose replacement,0,,,,Spreadsheet tracker,Case-by-case supervisor approval,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-004,Synthetic Immunization Program 004,State Immunization Program,Territories,0.988,21,3,25,17,2,19,4,1,6,Centralized,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,1,Provider ordering policy refinement,1,0,0,0,0,0,0,Not applicable,1,0,,All publicly funded doses,Mixed/manual reconciliation,,Dose count by incident category,PEAR/VFC oversight system,,1,1,1,0,0,1,,1,,1,6.0,Yes,Dose or dollar replacement,0,,,,Awardee inventory system,Documented exception allowed,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-005,Synthetic Immunization Program 005,State Immunization Program,Territories,1.793,23,12,42,21,8,33,2,4,9,Centralized,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,0,0,0,0,0,0,Not applicable,1,1,Quarterly,VFC pediatric doses only,IIS aggregate report,,Dose and incident count,Awardee spreadsheet,,1,1,0,0,1,0,,0,,1,3.0,Yes,Dollar repayment,0,,,,Awardee inventory system,Documented exception allowed,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-006,Synthetic Immunization Program 006,State Immunization Program,South,2.328,39,16,67,32,14,53,7,2,14,Centralized,Other,,Awardee-defined vaccine menu,Awardee-defined vaccine menu,0,,0,0,0,0,0,0,0,Not applicable,0,1,Monthly,All publicly funded doses,VTrckS extract,,Dose count by incident category,PEAR/VFC oversight system,,1,1,1,0,1,0,,0,,0,,Yes,Dose or dollar replacement,1,1000.0,25000.0,,Spreadsheet tracker,No exception policy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-007,Synthetic Immunization Program 007,State Immunization Program,West,1.15,13,7,26,12,7,24,1,0,2,Centralized,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,1,15,8,4,1,3,Awardee conducts all visits,1,0,,VFC pediatric doses only,VTrckS extract,,Dose count by incident category,Mixed/manual reconciliation,,1,1,1,0,1,1,,0,,0,,No,Dose or dollar replacement,1,1000.0,10000.0,,Awardee inventory system,No exception policy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-008,Synthetic Immunization Program 008,State Immunization Program,Northeast,0.591,18,3,23,18,3,22,0,0,1,Hybrid,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,1,11,4,1,2,1,Deputized entity conducts all visits,1,1,Monthly,All publicly funded doses,Awardee inventory system,,Dose and incident count,PEAR/VFC oversight system,,1,1,0,1,0,0,,1,,1,9.0,Yes,Dose-for-dose replacement,0,,,,Other,No exception policy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-009,Synthetic Immunization Program 009,State Immunization Program,Northeast,2.997,59,23,97,50,19,78,9,4,19,Centralized,Centralized,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,0,0,0,0,0,0,Not applicable,1,1,Monthly,All publicly funded doses,IIS aggregate report,,Dose and incident count,PEAR/VFC oversight system,,1,1,0,0,1,0,,0,,0,,Case-by-case,Dose or dollar replacement,0,,,,PEAR note field,Case-by-case supervisor approval,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-010,Synthetic Immunization Program 010,State Immunization Program,Northeast,1.54,27,18,50,24,14,42,3,4,8,Hybrid,Hybrid,,Offer all ACIP-recommended pediatric vaccines,Offer all ACIP-recommended pediatric vaccines,0,,1,0,0,0,0,0,0,Not applicable,1,1,Quarterly,VFC pediatric doses only,IIS aggregate report,,Dose count by incident category,Awardee spreadsheet,,0,0,0,0,0,0,,0,,0,,Not applicable,Not applicable,0,,,,Not applicable,Not applicable,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
