survey_year,awardee_id,incident_category_code,incident_category,incident_dose_count,incident_explanation_required,incident_explanation_text,synthetic_data_notice
2024,SYN-AWD-001,expired_doses,Expired doses,4405,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,cold_chain_excursion,Cold-chain temperature excursion,3724,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,storage_unit_malfunction,Storage unit malfunction,2842,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,open_vial_waste,Open vial/unused doses,2603,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,shipment_issue,Shipment or delivery issue,1617,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,inventory_discrepancy,Inventory discrepancy,2011,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,administration_error,Administration error,1009,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,provider_closed_or_inactive,Provider closed/inactive,839,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,manufacturer_recall_or_return,Manufacturer recall/return,418,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-001,other_explained,Other explained incident,811,1,Synthetic explanation for other incident category.,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,expired_doses,Expired doses,2373,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,cold_chain_excursion,Cold-chain temperature excursion,1971,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,storage_unit_malfunction,Storage unit malfunction,1535,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,open_vial_waste,Open vial/unused doses,1385,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,shipment_issue,Shipment or delivery issue,863,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,inventory_discrepancy,Inventory discrepancy,1139,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,administration_error,Administration error,521,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,provider_closed_or_inactive,Provider closed/inactive,428,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,manufacturer_recall_or_return,Manufacturer recall/return,232,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-002,other_explained,Other explained incident,415,1,Synthetic explanation for other incident category.,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,expired_doses,Expired doses,1754,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,cold_chain_excursion,Cold-chain temperature excursion,1472,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,storage_unit_malfunction,Storage unit malfunction,1197,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,open_vial_waste,Open vial/unused doses,1082,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,shipment_issue,Shipment or delivery issue,670,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,inventory_discrepancy,Inventory discrepancy,837,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,administration_error,Administration error,430,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,provider_closed_or_inactive,Provider closed/inactive,376,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,manufacturer_recall_or_return,Manufacturer recall/return,171,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-003,other_explained,Other explained incident,330,1,Synthetic explanation for other incident category.,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
2024,SYN-AWD-004,expired_doses,Expired doses,1894,0,,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
