awardee_id,total_doses_ordered,total_doses_wasted,loss_pct_all_vaccines,standard_doses_ordered,standard_doses_wasted,loss_pct_excluding_covid_flu,incident_dose_grand_total,awardee_name,awardee_type,region,total_staff_count,total_staff_trained,total_staff_training_gap,requires_vaccine_replacement,replacement_method,esw_data_source,vsh_data_source,waste_vs_incident_dose_difference,reconciliation_flag,synthetic_data_notice
SYN-AWD-001,415930,21171,5.09,342628,11520,3.362,20279,Synthetic Immunization Program 001,State Immunization Program,Northeast,72,59,13,0,Not applicable,Awardee inventory system,IIS or inventory system,892,Review discrepancy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-002,213010,10862,5.099,176872,5842,3.303,10862,Synthetic Immunization Program 002,State Immunization Program,Northeast,35,30,5,1,Dollar repayment,IIS aggregate report,PEAR/VFC oversight system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-003,190520,8319,4.366,162297,5584,3.441,8319,Synthetic Immunization Program 003,State Immunization Program,South,45,34,11,1,Dose-for-dose replacement,VTrckS extract,Awardee spreadsheet,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-004,141364,8251,5.837,120615,4310,3.573,8610,Synthetic Immunization Program 004,State Immunization Program,Territories,25,19,6,1,Dose or dollar replacement,Mixed/manual reconciliation,PEAR/VFC oversight system,-359,Review discrepancy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-005,255549,11669,4.566,214455,7129,3.324,11669,Synthetic Immunization Program 005,State Immunization Program,Territories,42,33,9,1,Dollar repayment,IIS aggregate report,Awardee spreadsheet,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-006,319758,13933,4.357,266364,8288,3.112,13933,Synthetic Immunization Program 006,State Immunization Program,South,67,53,14,1,Dose or dollar replacement,VTrckS extract,PEAR/VFC oversight system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-007,164486,6843,4.16,139856,4489,3.21,6843,Synthetic Immunization Program 007,State Immunization Program,West,26,24,2,1,Dose or dollar replacement,VTrckS extract,Mixed/manual reconciliation,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-008,85207,3089,3.625,73714,2135,2.896,3089,Synthetic Immunization Program 008,State Immunization Program,Northeast,23,22,1,1,Dose-for-dose replacement,Awardee inventory system,PEAR/VFC oversight system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-009,431552,17868,4.14,362625,12176,3.358,17868,Synthetic Immunization Program 009,State Immunization Program,Northeast,97,78,19,1,Dose or dollar replacement,IIS aggregate report,PEAR/VFC oversight system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-010,217651,8568,3.937,183686,5467,2.976,8568,Synthetic Immunization Program 010,State Immunization Program,Northeast,50,42,8,0,Not applicable,IIS aggregate report,Awardee spreadsheet,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-011,419556,16656,3.97,353768,10588,2.993,16656,Synthetic Immunization Program 011,State Immunization Program,Territories,70,59,11,1,Other,VTrckS extract,IIS or inventory system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-012,195256,9077,4.649,168952,5664,3.352,9077,Synthetic Immunization Program 012,State Immunization Program,Northeast,41,30,11,1,Dose or dollar replacement,VTrckS extract,IIS or inventory system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-013,506514,23645,4.668,421120,14637,3.476,23645,Synthetic Immunization Program 013,State Immunization Program,Northeast,104,78,26,1,Dose-for-dose replacement,IIS aggregate report,PEAR/VFC oversight system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-014,200072,8203,4.1,170786,5212,3.052,8203,Synthetic Immunization Program 014,State Immunization Program,Northeast,38,34,4,1,Dose-for-dose replacement,IIS aggregate report,PEAR/VFC oversight system,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-015,383265,17350,4.527,321810,10494,3.261,17850,Synthetic Immunization Program 015,State Immunization Program,Northeast,66,49,17,1,Dose or dollar replacement,VTrckS extract,IIS or inventory system,-500,Review discrepancy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-016,223320,10162,4.55,191407,6484,3.388,10162,Synthetic Immunization Program 016,State Immunization Program,Midwest,40,31,9,1,Dose or dollar replacement,Awardee inventory system,Mixed/manual reconciliation,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-017,133864,6068,4.533,112843,3407,3.019,5952,Synthetic Immunization Program 017,State Immunization Program,Midwest,22,18,4,1,Dose-for-dose replacement,VTrckS extract,PEAR/VFC oversight system,116,Review discrepancy,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
SYN-AWD-018,189743,7742,4.08,157052,4971,3.165,7742,Synthetic Immunization Program 018,State Immunization Program,West,42,35,7,0,Not applicable,VTrckS extract,Mixed/manual reconciliation,0,Matched,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_OR_AWARDEE_DATA
